Model_type,Window_size,Movement,Algorithm,Dataset_size,Features,RMSE,R2,RMSE2,R22
LR,20,1,4,4547,41,0.246265404188625,0.520674728523979,0.246320684452379,0.504532041363081
LR,20,10,4,454,33,0.260377757944089,0.435014998265669,0.250933191120515,0.495607302227007
LR,20,10,1,108,1,0.271517671651029,-0.000684728067806,0.266264167223107,0.441804031427149
LR,10,10,4,830,27,0.262640729044664,0.297591319291241,0.250894657403378,0.4162162671799
LR,20,1,2,8088,42,0.240382276236389,0.370920269179679,0.231917471299381,0.398605600676589
LR,20,20,5,2790,35,0.239905315223082,0.369954969213733,0.230808621179178,0.395769947252011
LR,20,20,4,233,15,0.259482754909892,0.376530064332478,0.296504836881618,0.389190879200456
LR,20,10,5,5454,41,0.243662739452716,0.356803008835948,0.240791233691938,0.373077046626081
LR,20,7,5,7857,42,0.246722018882704,0.325905541925966,0.242196439183771,0.352385448042293
LR,20,10,2,799,33,0.248181001444166,0.318481433108295,0.242886456433802,0.341140609122599
LR,20,1,6,11628,42,0.248774752010592,0.32535069987764,0.246160903055098,0.327718954979135
LR,20,10,3,2142,32,0.199311392202651,0.274561137307125,0.203958824210295,0.32768097003756
LR,20,7,4,634,29,0.249237542140907,0.512242081858827,0.289533128736682,0.327436169335343
LR,5,1,3,10989,40,0.309473632164459,0.31658287780903,0.311927862332853,0.323813075759099
LR,5,1,4,10878,37,0.310780055431466,0.317541169343769,0.31181146816022,0.319427998533413
LR,20,1,5,54423,42,0.24909535074985,0.324251169107514,0.249450484270045,0.31413884061425
LR,10,10,3,1329,31,0.252676462226627,0.238143853706262,0.253844864077192,0.305533375631872
LR,20,20,2,409,19,0.247584413505703,0.262987370975141,0.28950383099995,0.302336479039293
LR,10,1,4,8187,42,0.267270353877154,0.333620098502904,0.267081597304551,0.299832074151348
LR,10,5,4,1644,34,0.267012151755565,0.321638181057118,0.271538638141023,0.29778520680855
LR,5,3,3,3635,27,0.313482499695402,0.299447572501571,0.313152493341816,0.297630946395395
LR,5,2,3,5499,37,0.309467807566913,0.314996884994785,0.319898278709322,0.296403870649126
LR,5,2,4,5445,37,0.312271671025292,0.313894362314497,0.309461366289994,0.290078347049131
LR,10,3,3,4464,30,0.261125473720463,0.219112958395615,0.249887225862164,0.283248495357007
LR,5,2,5,7943,26,0.281635941718415,0.251961873956206,0.2775994302764,0.282742411359223
LR,5,3,4,3542,38,0.316818205456226,0.302453968980715,0.316474051372791,0.272457300191098
LR,5,1,2,7984,42,0.282575452942388,0.267769001474882,0.277228535827542,0.27016096204899
LR,20,7,6,1710,42,0.246188838998778,0.322649658754246,0.254675657094563,0.269217649517962
LR,20,1,3,21169,42,0.20097659695979,0.286431367575151,0.20373212250897,0.26692621561434
LR,20,1,1,765,25,0.251350223063266,0.295525173416427,0.259701660970228,0.265095196261537
LR,5,1,5,15863,39,0.281495314033399,0.255628134448558,0.278258404929868,0.261506177292432
LR,20,20,3,1085,32,0.197935221054429,0.220622558191703,0.236176089418642,0.261430988040798
LR,5,5,5,3227,25,0.283552614930147,0.242860211345081,0.269318161288479,0.258865048617202
LR,20,7,3,3056,42,0.203202440268466,0.261027369121124,0.204679424751217,0.256382107556522
LR,5,5,2,1594,23,0.2872595633271,0.252367037893031,0.272408982608207,0.255314949441801
LR,10,3,6,4446,25,0.269705699745643,0.201651375897205,0.252784980692011,0.249604006553536
LR,5,1,1,7155,42,0.281715816740426,0.252010299531584,0.284194228321805,0.248506272064055
LR,10,10,5,2115,22,0.266097529026626,0.215618940440375,0.258547828514795,0.248336133987751
LR,5,1,6,8352,25,0.281723357880773,0.255453916305521,0.272759848407544,0.242932182994871
LR,5,3,5,5243,38,0.28326003720354,0.239686975670016,0.291816109625942,0.24221079964851
LR,10,3,4,2738,33,0.26774066163834,0.328794320100897,0.272093301577223,0.239594546659807
LR,10,1,3,13354,34,0.255913918341846,0.246621574968449,0.268453554371673,0.239307462851317
LR,10,10,2,1051,29,0.264766602050694,0.199696419174209,0.265811488074499,0.238570782398125
LR,10,5,5,4257,41,0.266044442484942,0.218192911864842,0.26507401082947,0.236599582243444
LR,5,2,2,3978,"26,24",0.283115636394025,0.258013472975161,0.283018923674462,0.234345301430863
LR,20,7,2,1172,"28,30",0.245715321684491,0.332173431651991,0.240756688702796,0.232814130884749
LR,5,3,1,2201,24,0.283141687453731,0.250973113244802,0.272373319107698,0.231239003226533
LR,10,1,2,10751,41,0.266278493785712,0.236691167333956,0.268429499665766,0.231154932281503
LR,5,5,6,1706,21,0.281266117158848,0.250690275927624,0.273924997952749,0.229728506207029
LR,5,5,1,1373,27,0.284743569091624,0.242159353934006,0.261813227753914,0.224503566024446
LR,5,2,1,3600,25,0.282471640343568,0.248986569294324,0.292116131201902,0.222441352257892
LR,10,1,6,13617,38,0.266386672712824,0.215153052414498,0.272683504905996,0.218095575755577
LR,10,5,2,2110,31,0.268525731205387,0.221886693279584,0.258913091888631,0.215039239768925
LR,10,1,1,3042,30,0.268028283446341,0.207959368095676,0.264606308805907,0.214811654872778
LR,20,7,1,108,2,0.273453015520594,-0.004700051685248,0.314274666379382,0.209690401373145
LR,20,20,6,585,"32,29",0.240214709865105,0.347929187192575,0.282336143872474,0.207789567030971
LR,10,1,5,22005,42,0.266729859550635,0.216462709387943,0.268654877382612,0.204329777653726
LR,5,2,6,4140,37,0.281873896334192,0.241373890347995,0.290398303661329,0.202521170765143
LR,5,3,2,2666,24,0.283723290773698,0.26276394274133,0.292986318717052,0.200881001236815
LR,5,5,4,2181,39,0.313649689019855,0.307943559403832,0.33329879481752,0.199420126714638
LR,10,3,5,7524,32,0.268800370281884,0.204287730047557,0.266883884938538,0.19908870774516
LR,10,3,2,3517,28,0.26839217317862,0.222787129040666,0.263396697311489,0.199064991939059
LR,10,10,6,1314,31,0.262812424504005,0.232454945915236,0.268505790795239,0.187933221815729
LR,20,10,6,1143,35,0.248978951570743,0.317841948543199,0.268217551037703,0.183721599013791
LR,5,5,3,2203,37,0.314561602938949,0.30379980942613,0.322143765880721,0.182195675158092
LR,5,3,6,2822,22,0.281998761410823,0.248765370234757,0.296058600120095,0.172497694202313
LR,10,3,1,1008,35,0.270700473730856,0.186869635584924,0.258549322609879,0.166419788897688
LR,10,5,3,2655,33,0.260282616343596,0.232672055270112,0.240160457653521,0.157254189255998
LR,10,5,6,2664,27,0.267097477605756,0.209715670338472,0.270766350907875,0.155362567787385
LR,20,20,0,9945,41,0.095903047327239,0.100191980096138,0.117077838124935,0.135731352148758
LR,20,1,0,195121,41,0.098273868687809,0.119332075768374,0.098050649010857,0.120336116353651
LR,20,7,0,28045,41,0.097451479929466,0.112654818881217,0.104933555959974,0.1121496293652
LR,20,10,0,19692,41,0.098386083267826,0.111060581525955,0.094281217861426,0.107709731373938
LR,10,3,0,65836,42,0.114161389479746,0.081644567557827,0.111954227582527,0.098128343245061
LR,10,10,0,19890,42,0.112910931117444,0.076663906413725,0.116207872453457,0.097937949057405
LR,10,1,0,197110,42,0.113940929660745,0.086766494545697,0.114268256234408,0.080806310865815
LR,10,5,0,39582,41,0.114978320716035,0.084696671333614,0.105227111450373,0.066987258597669
LR,10,10,1,270,8,0.270094877894971,0.126726638160016,0.2243606999964,0.064797361949905
LR,5,2,0,99053,36,0.130178446808735,0.060026363907772,0.127832455991959,0.062253329533363
LR,5,1,0,198105,41,0.129717568076197,0.062649282406199,0.131003017454928,0.060479194506189
LR,5,3,0,66035,41,0.129861944636908,0.061263794547467,0.1304199288573,0.057735271903394
LR,10,5,1,576,14,0.272704807106878,0.139148159847185,0.296421416813009,0.046204926729644
LR,5,5,0,39780,41,0.130780964588315,0.059493600443667,0.121727140940222,0.043008826347724
LR,20,20,1,36,7,0.382604142714856,-6.10570723334919,0.345071225738291,-0.238275971360015
,,,,,,,,,
LOR,20,10,1,108,1,7.60275733063586,-2.50659408556403,7.07237655665411,0.778167108913986
LOR,10,10,1,270,"28,7",8.25649675553616,0.302396559594569,5.00966873316374,0.60409500028099
LOR,20,1,4,4547,41,11.2395240123993,0.559260075485347,11.1546620869222,0.555163535321867
LOR,20,1,2,8088,42,9.3645394171433,0.487320189248367,8.70410886005824,0.541802885623488
LOR,20,10,4,454,32,12.0392842606497,0.453302484875559,11.8236160858429,0.539724127768367
LOR,20,10,5,5454,41,8.18553652226989,0.469641491620697,7.78815613183164,0.510211306916634
LOR,20,1,6,11628,42,8.22902614114941,0.46320481364787,7.83057787844407,0.491868949322416
LOR,10,10,4,830,30,10.6494548119946,0.404381752901144,10.4812927074927,0.490600515128347
LOR,20,20,5,2790,42,8.16642767635451,0.468115491105679,7.81776156182087,0.483648102001281
LOR,10,3,1,1008,25,8.80311953115374,0.341796635321578,6.46771046047218,0.477930495792595
LOR,10,10,3,1329,31,9.47067209785327,0.411915457203743,9.27268492179794,0.474578168946881
LOR,20,7,5,7857,42,8.35015018489436,0.446722984580075,8.24138543618644,0.471899328883965
LOR,20,10,3,2142,35,9.04775120342745,0.467102439330115,9.64260493904452,0.461519735634516
LOR,20,10,2,799,33,9.88565932846914,0.419073285903105,9.15215334363378,0.456166145735905
LOR,20,1,5,54423,42,8.29334115908583,0.455854904410908,8.1664001006678,0.45406856792556
LOR,10,3,6,4446,32,8.68234440454481,0.362350270764701,7.87367533242032,0.452597466914708
LOR,20,7,6,1710,36,8.31194431015111,0.435012308519084,8.40363973866196,0.438546704197939
LOR,10,10,5,2115,31,8.56732653977227,0.370668478114303,8.19244646694364,0.435663999146878
LOR,20,7,3,3056,42,9.39820343599454,0.436045675907333,9.62981569369262,0.430487149070679
LOR,20,1,3,21169,41,9.22293650297714,0.463325591779457,9.33858386502838,0.430159473522775
LOR,10,3,3,4464,29,10.0535919016389,0.369786062109868,9.44457671081705,0.424430559687099
LOR,10,10,2,1051,33,9.49178418949318,0.38447487419261,8.41455688347402,0.423301628311201
LOR,5,2,5,7943,29,11.6824850645245,0.353828921885805,11.3500098332838,0.406244642329708
LOR,10,1,3,13354,42,9.75060817924824,0.401591748486314,10.0258359348319,0.401858660628217
LOR,10,1,2,10751,42,9.55379617310142,0.390213925529523,9.65700390025607,0.400147786602138
LOR,10,3,2,3517,32,9.61024902177079,0.379052918754054,9.330800674719,0.393901888830003
LOR,20,7,4,634,29,11.6304629418118,0.532817636438248,13.2332092591672,0.39309280302155
LOR,5,1,4,10878,37,13.847170100838,0.376601570665469,13.7555147302991,0.392293884690153
LOR,10,1,4,8187,42,10.9802730144236,0.422559409556594,11.1507186285759,0.389282893172949
LOR,10,1,6,13617,42,8.57959977430907,0.379332154841205,8.86004010547505,0.38621683284864
LOR,5,5,2,1594,27,12.190123958529,0.341080829882655,11.1012460816819,0.385643374757457
LOR,20,20,3,1085,"27,26",8.87287315936269,0.468758385074503,11.301584760009,0.384912719668164
LOR,20,20,4,233,15,11.6889320326626,0.432308088408518,14.8113280723792,0.382288339421034
LOR,10,3,5,7524,34,8.6920530899664,0.357872013136496,8.58356768948362,0.381965401321523
LOR,5,1,3,10989,39,13.7619742285315,0.376946334187362,13.9741855265848,0.378779023563035
LOR,10,5,2,2110,42,9.55254403424118,0.387832371007146,9.12370476393752,0.376971002483238
LOR,10,5,5,4257,41,8.4835316916654,0.388038078122404,9.05811360576427,0.372578520326771
LOR,5,3,1,2201,27,11.6905850535785,0.363743841432208,10.7930613798765,0.368935171965402
LOR,5,1,2,7984,31,11.8515648337919,0.365122326518678,11.527728334743,0.367699034400369
LOR,10,1,5,22005,42,8.57146789920618,0.382564496152774,8.68866344503134,0.367194953724864
LOR,5,1,1,7155,42,11.6804513786538,0.355986453667008,11.7576075692576,0.363030964250517
LOR,10,1,1,3042,32,8.45206909898991,0.395762166865149,8.67648867316183,0.361307175254254
LOR,10,5,4,1644,34,10.743409714617,0.432479649353137,11.4977118728771,0.360654120297523
LOR,5,5,1,1373,26,11.9204511175323,0.337912223669669,10.1086368580187,0.360174648160553
LOR,5,1,5,15863,42,11.6799646382362,0.358909786030069,11.5432541333053,0.359884383029293
LOR,5,2,3,5499,37,13.7355041259478,0.3777050121846,14.1649411631828,0.357349360551277
LOR,5,2,4,5445,37,13.8708158105114,0.377638160287658,13.602944628834,0.354324499712821
LOR,5,5,5,3227,27,11.8447400452345,0.338518808419171,10.8569140764509,0.352256261978787
LOR,10,5,3,2655,"32,29",9.79317117640526,0.406187923423995,8.20133572324967,0.351869085941467
LOR,5,2,1,3600,24,11.7525323094392,0.352735844133457,11.9136212747445,0.347680467992776
LOR,10,3,4,2738,33,11.0304669616868,0.414479700096403,11.0838410741867,0.346093619509087
LOR,5,5,6,1706,25,11.6536698678279,0.352578468620517,11.0728149849107,0.345518796601673
LOR,5,1,6,8352,31,11.6485046716782,0.361444655030406,11.1565058251694,0.342837461676437
LOR,5,3,4,3542,27,14.2157134933136,0.358371930410653,14.128964623982,0.340929480099555
LOR,5,3,3,3635,31,14.020217254329,0.358248155850101,14.1360822734759,0.338080546947844
LOR,5,2,2,3978,29,11.8352214155775,0.356450055411149,11.7298175055378,0.336744296758948
LOR,5,3,5,5243,29,11.7856749783985,0.341785927438824,12.2660052030591,0.334032808120302
LOR,10,10,6,1314,30,8.36982327670738,0.402331236224086,9.27193135999209,0.323993860212231
LOR,20,1,1,765,"42,36",8.21636760653585,0.442827734150576,10.0985182156164,0.322346775938892
LOR,5,3,2,2666,24,11.9928975859969,0.356997809032124,12.0872937503916,0.311502984117631
LOR,20,10,6,1143,35,8.54756362769438,0.411189657814139,8.85606997600972,0.300968334420323
LOR,20,20,2,409,9,9.40698721024967,0.411870476567139,12.5942142025817,0.298952911722534
LOR,5,2,6,4140,37,11.612093671236,0.350623213297509,11.9401605585428,0.298933778495337
LOR,20,7,1,108,"4,5",7.72301832218913,-1.64977713148541,13.2461275233401,0.297281011994379
LOR,5,3,6,2822,23,11.6496220541416,0.3584168967838,12.2477047962013,0.279834144740618
LOR,20,7,2,1172,28,9.61428499639274,0.455754056431272,9.77347882703137,0.26744535965966
LOR,5,5,4,2181,39,13.9860743544307,0.364722783537195,15.078559490919,0.254586196481332
LOR,5,5,3,2203,"27,18",14.0941642928194,0.357435687529121,14.066428762758,0.253811548608796
LOR,20,20,6,585,"24,26",7.90171869316841,0.478699879872302,9.84366433847466,0.245401837988747
LOR,10,5,6,2664,"32,33",8.41445762548083,0.39421076000651,9.51197283533034,0.217872936446266
LOR,10,5,1,576,23,8.71112450756283,0.325786109404458,9.81462600222681,0.206060849292321
LOR,20,20,0,9945,35,6.79784532054977,0.140344445177666,7.39719121728364,0.182967892503673
LOR,20,10,0,19692,41,6.82450558634807,0.150511986136893,6.78641597913164,0.160333557927905
LOR,20,1,0,195121,42,6.79256712520522,0.159349216538472,6.8323101099394,0.160140767012455
LOR,20,7,0,28045,41,6.7967703482489,0.156339170253896,7.0586876447843,0.154476901022862
LOR,10,3,0,65836,42,6.30220180880109,0.097604902249777,6.17454740269297,0.114972763757031
LOR,10,10,0,19890,40,6.26094563280067,0.092355317593362,6.44145105245266,0.108525753510654
LOR,10,1,0,197110,42,6.2986169763428,0.103164673663675,6.31448518412027,0.094856737763132
LOR,10,5,0,39582,41,6.33796278470292,0.0993961025568,5.90020620066787,0.087031090631241
LOR,5,2,0,99053,35,6.44903431041486,0.064199578032139,6.3469989179068,0.066931416864122
LOR,5,1,0,198105,41,6.42995158303365,0.066604216139645,6.51619791667457,0.065020832900545
LOR,5,3,0,66035,41,6.42874448303509,0.06510324351151,6.44132613571486,0.06334623920169
LOR,5,5,0,39780,41,6.46700973252461,0.063357856025473,5.96682408429323,0.044655962519843
LOR,20,20,1,36,"6,2",17.6394415532166,-18.2621219896296,11.041236456844,0.020899375345491
,,,,,,,,,
SVR,20,1,4,4547,40,0.257443060111201,0.475822127514289,0.253956061054754,0.473350755019021
SVR,20,10,1,108,1,0.267344412432466,0.039697487359361,0.268665188257769,0.431707914538252
SVR,20,10,5,5454,41,0.243410716701742,0.357874119191712,0.230963086434613,0.423200996307599
SVR,20,10,4,454,41,0.280682093844502,0.351501570049134,0.2707342787237,0.412872598917188
SVR,20,1,2,8088,40,0.239769491852236,0.374096670448563,0.231216488800646,0.402231765330431
SVR,20,20,5,2790,42,0.237632183643999,0.382046911784172,0.235513749680135,0.370889125502344
SVR,10,10,4,830,41,0.267664631700688,0.275291035596569,0.263499064593435,0.356082448902054
SVR,5,1,3,10989,40,0.310536422600568,0.311841857204725,0.308054734345442,0.340498498037381
SVR,20,7,6,1710,42,0.252835948289719,0.28598917746949,0.243021044731933,0.334583321721667
SVR,5,1,4,10878,42,0.31229890270807,0.310783400231446,0.309600906592067,0.329037152320424
SVR,20,7,5,7857,42,0.240323980165034,0.36023938988563,0.249579697203188,0.312248978296591
SVR,5,2,3,5499,41,0.311871483859365,0.304600210002666,0.318886091257799,0.300847297569855
SVR,10,1,4,8187,41,0.263403926023623,0.352654263251029,0.267865467426719,0.295709534062015
SVR,5,2,4,5445,39,0.314214877419423,0.305698091938305,0.309400155802612,0.290349289408799
SVR,10,1,2,10751,41,0.260594553861621,0.268879520278733,0.258682858814458,0.285973179935069
SVR,20,20,6,585,42,0.259038430872992,0.236485286369242,0.270296905594555,0.274057664959654
SVR,20,20,4,233,41,0.274285330311952,0.310732215572977,0.323337763126625,0.273811315343566
SVR,5,1,5,15863,40,0.280466481943365,0.260985745252274,0.276238788774263,0.272178585432505
SVR,20,7,4,634,40,0.269512255409682,0.428146872377932,0.30121004835798,0.272147510347816
SVR,10,3,4,2738,39,0.269914489357778,0.317868380445932,0.266497402337097,0.270540204667528
SVR,5,3,3,3635,39,0.315466497056631,0.289964724568913,0.319567889931865,0.268555534997785
SVR,20,7,1,108,1,0.267373981719112,0.045618626306224,0.303970571427468,0.263560384775663
SVR,10,3,3,4464,41,0.264330002858036,0.200594387669238,0.253327549222953,0.263352465083763
SVR,10,3,6,4446,40,0.269140675316064,0.204842718444815,0.250837927430131,0.26111826489575
SVR,20,1,3,21169,42,0.202272580242975,0.277293391962582,0.205312633739247,0.255507052135413
SVR,5,1,2,7984,"38,40",0.283868620328838,0.261116940392669,0.280402528158779,0.253348205016675
SVR,10,1,6,13617,42,0.260504338978179,0.249272148737731,0.266664303894238,0.252231404408352
SVR,5,1,1,7155,41,0.281690240630081,0.252145132867793,0.283885106978062,0.250134552692681
SVR,5,3,4,3542,39,0.319932492151412,0.288491551823827,0.321937760089457,0.247115648600073
SVR,10,1,3,13354,42,0.253339270933055,0.261847444878265,0.267394460951231,0.245290332024493
SVR,20,10,3,2142,41,0.212293868346717,0.177559756180514,0.216207270505055,0.244516329857428
SVR,5,1,6,8352,42,0.28211236455536,0.253542755767973,0.273429945768847,0.239199045749772
SVR,10,1,1,3042,40,0.268459183450997,0.205237336863931,0.261422505275843,0.233584397683292
SVR,5,2,1,3600,40,0.284872177250957,0.236221860566483,0.290641963602905,0.230263627661115
SVR,5,2,2,3978,41,0.286415992659223,0.240938017479322,0.284275294136374,0.227518145148998
SVR,10,10,3,1329,41,0.258874946564282,0.20113256410313,0.267977485321627,0.226035029580316
SVR,5,5,2,1594,31,0.294960374022777,0.212589973924537,0.278197853831152,0.223318238478895
SVR,20,10,2,799,40,0.263598792520856,0.235002324152433,0.264003464138653,0.221570568457746
SVR,10,10,2,1051,41,0.269330115124445,0.175916688339878,0.269838951141906,0.215262102556665
SVR,20,10,6,1143,39,0.26279949842363,0.24046270975114,0.262995766148916,0.215197236429253
SVR,10,3,2,3517,41,0.26913123881672,0.218845736651704,0.261422373883907,0.211025467057375
SVR,20,20,2,409,42,0.259850474337771,0.196756399520765,0.308683092534007,0.206922517604511
SVR,10,5,2,2110,39,0.271991991018737,0.202958030315731,0.260848964788717,0.203288294531893
SVR,5,5,6,1706,32,0.288842419312719,0.211002684982347,0.278787861883043,0.202147005856279
SVR,5,3,1,2201,39,0.285822091291681,0.236469301304069,0.277665267914414,0.201066180464248
SVR,10,10,6,1314,40,0.266008819803904,0.214470691520267,0.266595677659539,0.199417510897766
SVR,10,5,3,2655,39,0.268040125178891,0.189431224613147,0.234286364526243,0.197959322730243
SVR,20,7,3,3056,42,0.211391494704254,0.200460009637621,0.214153452004493,0.185939639362262
SVR,5,3,2,2666,39,0.288740273333184,0.236905367240489,0.296590256656335,0.181018275920503
SVR,5,2,6,4140,40,0.284016994994293,0.22993951078395,0.295272645103851,0.175517075076873
SVR,20,1,1,765,40,0.270259894316921,0.187260093338957,0.27580294303089,0.171050177899558
SVR,5,5,4,2171,40,0.319975489831699,0.280430887337186,0.339750580005418,0.168143410311121
SVR,5,5,3,2203,38,0.320639228887765,0.276694051325636,0.3268236757229,0.158244537174415
SVR,20,7,2,1172,42,0.255410239452606,0.284711170882932,0.252204222960493,0.158142144470036
SVR,10,5,6,2664,40,0.26986192195224,0.192767575246625,0.271788999819925,0.148960123161116
SVR,20,20,3,1085,"39,38",0.208586964922852,0.158049752583269,0.254832182828375,0.140171393540873
SVR,10,3,1,1008,42,0.270938472164977,0.18631130837651,0.264444284640275,0.128024120701976
SVR,10,10,1,270,15,0.270552288884736,0.134254916811596,0.220544077863059,0.098483811791467
SVR,5,3,6,2822,38,0.284312597995323,0.236712994820477,0.309861058794013,0.093460997050322
SVR,10,5,1,576,40,0.274204834769166,0.131877066960271,0.289889185140702,0.087803190931074
SVR,10,5,4,1644,41,0.269819878182286,0.308572104681424,0.318604306245863,0.032004717276128
SVR,5,5,1,1373,42,0.293442553091053,0.193187222929478,0.301576688758988,-0.031079944621053
SVR,20,20,0,9945,5,0.126588589858474,-0.575398194386265,0.142871928884108,-0.28704328302502
SVR,20,1,6,11628,42,0.238314217099683,0.380627621662186,0.337557959181725,-0.299141025295567
SVR,20,20,1,36,"17,21",0.283578646102913,-1.3496629536939,0.375542830484074,-0.394354680523148
SVR,20,7,0,28045,8,0.128176024142151,-0.541139574640156,0.13357406027213,-0.438650327402611
SVR,20,10,0,19692,8,0.128816406612647,-0.533185539320379,0.124722203147985,-0.561504088858919
SVR,5,1,0,,,,,,
SVR,5,2,0,,,,,,
SVR,5,2,5,,,,,,
SVR,5,3,0,,,,,,
SVR,5,3,5,,,,,,
SVR,5,5,0,,,,,,
SVR,5,5,5,,,,,,
SVR,10,1,0,,,,,,
SVR,10,1,5,,,,,,
SVR,10,3,0,,,,,,
SVR,10,3,5,,,,,,
SVR,10,5,0,,,,,,
SVR,10,5,5,,,,,,
SVR,10,10,0,,,,,,
SVR,10,10,5,,,,,,
SVR,20,1,0,,,,,,
SVR,20,1,5,,,,,,
